"location","population","number_people_vaccinated","percent_notvaccinated"
"China",1439323774,622000000,56.78526185450196002900
"Greece",10423056,4528564,56.55243529344944515300
"Lithuania",2722291,1212965,55.44322778130626005800
"Andorra",77265,34646,55.15951595159515951600
"Ireland",4937796,2217448,55.09235294451208595900
"Czechia",10708982,4810059,55.08388192267014735900
"Singapore",5850343,2700446,53.84123631725524469200
"Switzerland",8654618,4065341,53.02691580379399760900
"France",67564251,32055997,52.55479558265213359700
"Sint Maarten (Dutch part)",42882,20358,52.52553518959003777800
"Luxembourg",625976,299354,52.17803877464950732900
"Monaco",39244,18836,52.00285393945571297500
"Liechtenstein",38137,18446,51.63227312059155151200
"Guernsey",67052,32969,50.83069856230984907200
"Spain",46754783,23200566,50.37819767017205491000
"Austria",9006400,4476876,50.29228104459051341300
"Portugal",10196707,5071646,50.26192279527106153000
"Netherlands",17134873,8610697,49.74752949730062195400
"Germany",83783945,42540863,49.22551928057338431600
"Cyprus",875899,447383,48.92299226280655646400
"United Arab Emirates",9890400,5081853,48.61832686241203591400
"Italy",60461828,31738032,47.50732313286988279600
"Denmark",5792203,3068184,47.02906648817384335500
"Faeroe Islands",48865,26105,46.57730481940038882600
"United States",331002647,177342954,46.42249673610616171300
"Curacao",164100,88115,46.30408287629494210800
"Cook Islands",17564,9613,45.26873149624231382400
"Belgium",11589616,6404876,44.73608098836061522700
"Finland",5540718,3091297,44.20764601266478460000
"Hungary",9660350,5421230,43.88163989917549571200
"Qatar",2881060,1625178,43.59096999021193588500
"Maldives",540542,315156,41.69629741999696600800
"Mongolia",3278292,1918397,41.48181431062272671300
"Turks and Caicos Islands",38718,22700,41.37093858153830259800
"Anguilla",15002,9183,38.78816157845620583900
"Bahrain",1701583,1045317,38.56796876790612036000
"Uruguay",3473727,2150714,38.08626872520494558200
"Aruba",106766,66991,37.25436936852556057200
"Bhutan",771612,484189,37.24967989092963821200
"Chile",19116209,12081916,36.79753135153523379000
"Israel",8655541,5500161,36.45502921192332172000
"United Kingdom",67886004,43148843,36.43926515397783613800
"San Marino",33938,22290,34.32140962932406152400
"Jersey",101073,66606,34.10109524798907720200
"Bermuda",62273,41198,33.84291747627382653800
"Canada",37742157,25181341,33.28059919839769624200
"Kuwait",4270563,2875000,32.67866555299617404100
"Nauru",10834,7486,30.90271367915820564900
"Iceland",341250,238814,30.01787545787545787500
"Cayman Islands",65720,47061,28.39166159464394400500
"Saint Helena",6071,4361,28.16669411958491187600
"Seychelles",98340,70660,28.14724425462680496200
"Isle of Man",85032,62419,26.59351773449995295900
"Falkland Islands",3483,2632,24.43296009187482055700
"Malta",441539,353164,20.01521949363476386000
"Pitcairn",47,47,0E-20
"Gibraltar",33691,39174,-16.27437594609836454800
